-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found rclcpp: 28.1.10 (/opt/ros/jazzy/share/rclcpp/cmake)
-- Found rosidl_generator_c: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 8.4.2 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/nano/project/ros2_ws/build/mycobot_description
-- Install configuration: ""
-- Installing: /home/nano/project/ros2_ws/install/mycobot_description/share/mycobot_description/launch
-- Installing: /home/nano/project/ros2_ws/install/mycobot_description/share/mycobot_description/meshes
-- Installing: /home/nano/project/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/adaptive_gripper
-- Installing: /home/nano/project/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/adaptive_gripper/visual
-- Installing: /home/nano/project/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/adaptive_gripper/visual/gripper_left2.dae
-- Installing: /home/nano/project/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/adaptive_gripper/visual/gripper_right1.dae
-- Installing: /home/nano/project/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/adaptive_gripper/visual/gripper_left3.dae
-- Installing: /home/nano/project/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/adaptive_gripper/visual/gripper_right3.dae
-- Installing: /home/nano/project/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/adaptive_gripper/visual/gripper_left1.dae
-- Installing: /home/nano/project/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/adaptive_gripper/visual/gripper_base.dae
-- Installing: /home/nano/project/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/adaptive_gripper/visual/gripper_right2.dae
-- Installing: /home/nano/project/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/g_shape_base_v2_0
-- Installing: /home/nano/project/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/g_shape_base_v2_0/visual
-- Installing: /home/nano/project/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/g_shape_base_v2_0/visual/base_link.dae
-- Installing: /home/nano/project/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280
-- Installing: /home/nano/project/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual
-- Installing: /home/nano/project/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link6.png
-- Installing: /home/nano/project/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link4.png
-- Installing: /home/nano/project/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link7.dae
-- Installing: /home/nano/project/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link1.dae
-- Installing: /home/nano/project/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link7.png
-- Installing: /home/nano/project/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link6.dae
-- Installing: /home/nano/project/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link2.png
-- Installing: /home/nano/project/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link5.dae
-- Installing: /home/nano/project/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link1.png
-- Installing: /home/nano/project/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link4.dae
-- Installing: /home/nano/project/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link2.dae
-- Installing: /home/nano/project/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/suit_env.dae
-- Installing: /home/nano/project/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link3.dae
-- Installing: /home/nano/project/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link3.png
-- Installing: /home/nano/project/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link5.png
-- Installing: /home/nano/project/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/d435
-- Installing: /home/nano/project/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/d435/visual
-- Installing: /home/nano/project/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/d435/visual/d435.stl
-- Installing: /home/nano/project/ros2_ws/install/mycobot_description/share/mycobot_description/urdf
-- Installing: /home/nano/project/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/robots
-- Installing: /home/nano/project/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mech
-- Installing: /home/nano/project/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/sensors
-- Installing: /home/nano/project/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/control
